noc_title,noc_2021,aioe,caioe,groupmean,Exposure,Comp,Quadrant
Senior government managers and officials,11,6.598938755,4.09714316,0.7275,High exposure,High complementarity,HE-HC
"Senior managers - financial, communications and other business services",12,6.598938755,4.09714316,0.7275,High exposure,High complementarity,HE-HC
"Senior managers - health, education, social and community services and membership organizations",13,6.567002537,4.176818592,0.712476852,High exposure,High complementarity,HE-HC
"Senior managers - trade, broadcasting and other services",14,6.486245376,4.176376083,0.704111111,High exposure,High complementarity,HE-HC
"Senior managers - construction, transportation, production and utilities",15,6.598938755,4.09714316,0.7275,High exposure,High complementarity,HE-HC
Financial managers,10010,6.647188027,4.664204772,0.646759259,High exposure,High complementarity,HE-HC
Human resources managers,10011,6.62976422,4.44562523,0.677777778,High exposure,High complementarity,HE-HC
Purchasing managers,10012,6.687508505,4.779745588,0.633611111,High exposure,High complementarity,HE-HC
Other administrative services managers,10019,6.524487672,4.826234238,0.608888889,High exposure,Low complementarity,HE-LC
"Insurance, real estate and financial brokerage managers",10020,6.623038024,4.76227683,0.629513889,High exposure,High complementarity,HE-HC
"Banking, credit and other investment managers",10021,6.672870348,4.688521475,0.645694444,High exposure,High complementarity,HE-HC
"Advertising, marketing and public relations managers",10022,6.629146986,4.878815906,0.612555556,High exposure,Low complementarity,HE-LC
Other business services managers,10029,6.478557879,4.484214383,0.65712963,High exposure,High complementarity,HE-HC
Telecommunication carriers managers,10030,6.233941817,4.722210926,0.590833333,High exposure,Low complementarity,HE-LC
Financial auditors and accountants,11100,6.705747841,5.206268115,0.571944444,High exposure,Low complementarity,HE-LC
Financial and investment analysts,11101,6.656898,0.858514833,0.6335,High exposure,High complementarity,HE-HC
Financial advisors,11102,6.679859123,5.284510773,0.557222222,High exposure,Low complementarity,HE-LC
"Securities agents, investment dealers and brokers",11103,6.668288733,5.027148784,0.594444444,High exposure,Low complementarity,HE-LC
Other financial officers,11109,6.650237614,5.107442807,0.580388889,High exposure,Low complementarity,HE-LC
Human resources professionals,11200,6.649056518,4.873566936,0.615509259,High exposure,High complementarity,HE-HC
Professional occupations in business management consulting,11201,6.559356224,5.002595668,0.585555556,High exposure,Low complementarity,HE-LC
"Professional occupations in advertising, marketing and public relations",11202,6.630252091,5.000096998,0.594375,High exposure,Low complementarity,HE-LC
"Supervisors, general office and administrative support workers",12010,6.502773276,4.952945645,0.586666667,High exposure,Low complementarity,HE-LC
"Supervisors, finance and insurance office workers",12011,6.502773276,4.952945645,0.586666667,High exposure,Low complementarity,HE-LC
"Supervisors, library, correspondence and related information workers",12012,6.339542645,4.781071745,0.594166667,High exposure,Low complementarity,HE-LC
"Supervisors, supply chain, tracking and scheduling coordination occupations",12013,6.589553917,4.45992542,0.671666667,High exposure,High complementarity,HE-HC
Executive assistants,12100,6.521234315,5.528557536,0.500555556,High exposure,Low complementarity,HE-LC
Human resources and recruitment officers,12101,6.647628811,4.675498931,0.645,High exposure,High complementarity,HE-HC
Procurement and purchasing agents and officers,12102,6.547963885,4.678887196,0.634166667,High exposure,High complementarity,HE-HC
Conference and event planners,12103,6.203170865,4.125108625,0.683333333,High exposure,High complementarity,HE-HC
Employment insurance and revenue officers,12104,6.450139253,5.332483813,0.522962963,High exposure,Low complementarity,HE-LC
"Court reporters, medical transcriptionists and related occupations",12110,6.392244358,5.118764019,0.547361111,High exposure,Low complementarity,HE-LC
Health information management occupations,12111,6.444289961,4.754777585,0.612592593,High exposure,Low complementarity,HE-LC
Records management technicians,12112,6.187362697,5.333191946,0.483888889,High exposure,Low complementarity,HE-LC
Statistical officers and related research support occupations,12113,6.640630651,5.407139697,0.533981481,High exposure,Low complementarity,HE-LC
Accounting technicians and bookkeepers,12200,6.503251614,5.437440933,0.512222222,High exposure,Low complementarity,HE-LC
Insurance adjusters and claims examiners,12201,6.474649483,5.14458982,0.55375,High exposure,Low complementarity,HE-LC
Insurance underwriters,12202,6.632575021,5.38528244,0.536388889,High exposure,Low complementarity,HE-LC
"Assessors, business valuators and appraisers",12203,6.516794378,5.188361007,0.5525,High exposure,Low complementarity,HE-LC
Administrative officers,13100,6.621021758,5.443662771,0.525694444,High exposure,Low complementarity,HE-LC
Property administrators,13101,6.618110325,4.516860297,0.665833333,High exposure,High complementarity,HE-HC
Payroll administrators,13102,6.566024376,5.756214703,0.471666667,High exposure,Low complementarity,HE-LC
Administrative assistants,13110,6.510392044,5.497769009,0.503888889,High exposure,Low complementarity,HE-LC
Legal administrative assistants,13111,6.616979534,5.756772194,0.478333333,High exposure,Low complementarity,HE-LC
Medical administrative assistants,13112,6.10041421,4.643093038,0.587222222,High exposure,Low complementarity,HE-LC
"Customs, ship and other brokers",13200,6.729419255,5.471391711,0.535277778,High exposure,Low complementarity,HE-LC
Production and transportation logistics coordinators,13201,6.677801078,5.184570559,0.571944444,High exposure,Low complementarity,HE-LC
General office support workers,14100,6.269058316,5.351560587,0.496805556,High exposure,Low complementarity,HE-LC
Receptionists,14101,6.499343417,5.699563102,0.471388889,High exposure,Low complementarity,HE-LC
Personnel clerks,14102,6.64449433,5.435565501,0.530277778,High exposure,Low complementarity,HE-LC
Court clerks and related court services occupations,14103,6.596338983,5.230802446,0.554814815,High exposure,Low complementarity,HE-LC
Survey interviewers and statistical clerks,14110,6.112442163,4.894194754,0.548472222,High exposure,Low complementarity,HE-LC
Data entry clerks,14111,6.174677878,5.313653352,0.487777778,High exposure,Low complementarity,HE-LC
Desktop publishing operators and related occupations,14112,6.322206313,5.368606861,0.499166667,High exposure,Low complementarity,HE-LC
Accounting and related clerks,14200,6.567777565,5.495074057,0.511547619,High exposure,Low complementarity,HE-LC
"Banking, insurance and other financial clerks",14201,6.503054053,5.463079669,0.508680556,High exposure,Low complementarity,HE-LC
Collection clerks,14202,6.637043594,5.645174301,0.497777778,High exposure,Low complementarity,HE-LC
Library assistants and clerks,14300,6.126484757,5.004997686,0.531388889,High exposure,Low complementarity,HE-LC
"Correspondence, publication and regulatory clerks",14301,6.604468229,5.633978315,0.495277778,High exposure,Low complementarity,HE-LC
Shippers and receivers,14400,5.698171242,4.455653346,0.566388889,Low exposure,Low complementarity,LE-LC
Storekeepers and partspersons,14401,5.490511607,4.525096649,0.524166667,Low exposure,Low complementarity,LE-LC
Production logistics workers,14402,6.417394855,4.916437503,0.582222222,High exposure,Low complementarity,HE-LC
Purchasing and inventory control workers,14403,6.591214235,5.624502814,0.495,High exposure,Low complementarity,HE-LC
Dispatchers,14404,6.488309259,5.428105144,0.511458333,High exposure,Low complementarity,HE-LC
Transportation route and crew schedulers,14405,6.570109431,4.748729094,0.625555556,High exposure,High complementarity,HE-HC
Engineering managers,20010,6.530154689,4.190182592,0.706666667,High exposure,High complementarity,HE-HC
Architecture and science managers,20011,6.525015106,4.193223461,0.705694444,High exposure,High complementarity,HE-HC
Computer and information systems managers,20012,6.606680196,4.65268905,0.644027778,High exposure,High complementarity,HE-HC
Physicists and astronomers,21100,6.621194139,4.921518481,0.604930556,High exposure,Low complementarity,HE-LC
Chemists,21101,6.364369049,4.461008831,0.6475,High exposure,High complementarity,HE-HC
Geoscientists and oceanographers,21102,6.370044224,4.4169747,0.654861111,High exposure,High complementarity,HE-HC
Meteorologists and climatologists,21103,6.653879989,4.914629692,0.609722222,High exposure,Low complementarity,HE-LC
Other professional occupations in physical sciences,21109,6.564252407,4.525687354,0.658888889,High exposure,High complementarity,HE-HC
Biologists and related scientists,21110,6.454008795,4.40791912,0.666035354,High exposure,High complementarity,HE-HC
Forestry professionals,21111,5.999752806,3.949837264,0.69,High exposure,High complementarity,HE-HC
"Agricultural representatives, consultants and specialists",21112,5.943252743,4.511247605,0.585069444,Low exposure,Low complementarity,LE-LC
Public and environmental health and safety professionals,21120,6.40604098,4.363123635,0.667916667,High exposure,High complementarity,HE-HC
Architects,21200,6.521839404,4.393183488,0.674722222,High exposure,High complementarity,HE-HC
Landscape architects,21201,6.531681464,4.633865128,0.638888889,High exposure,High complementarity,HE-HC
Urban and land use planners,21202,6.593738652,4.639427779,0.644722222,High exposure,High complementarity,HE-HC
Land surveyors,21203,6.155387159,4.246401898,0.659444444,High exposure,High complementarity,HE-HC
"Mathematicians, statisticians and actuaries",21210,6.688735262,5.248822313,0.563611111,High exposure,Low complementarity,HE-LC
Data scientists,21211,6.64236307,5.199012017,0.566111111,High exposure,Low complementarity,HE-LC
Cybersecurity specialists,21220,6.59808968,5.062201027,0.581111111,High exposure,Low complementarity,HE-LC
Business systems specialists,21221,6.63112094,5.275972855,0.552638889,High exposure,Low complementarity,HE-LC
Information systems specialists,21222,6.569506529,5.251024109,0.549027778,High exposure,Low complementarity,HE-LC
Database analysts and data administrators,21223,6.650596313,5.365705242,0.541527778,High exposure,Low complementarity,HE-LC
Computer systems developers and programmers,21230,6.416177218,5.219193637,0.535648148,High exposure,Low complementarity,HE-LC
Software engineers and designers,21231,6.575901,1.017029778,0.611888889,High exposure,Low complementarity,HE-LC
Software developers and programmers,21232,6.607717052,5.623901402,0.497222222,High exposure,Low complementarity,HE-LC
Web designers,21233,6.543558983,5.320003531,0.535277778,High exposure,Low complementarity,HE-LC
Web developers and programmers,21234,6.566688631,5.514661638,0.508611111,High exposure,Low complementarity,HE-LC
Civil engineers,21300,6.440660036,4.508050147,0.648518519,High exposure,High complementarity,HE-HC
Mechanical engineers,21301,6.447680579,4.525221407,0.646527778,High exposure,High complementarity,HE-HC
Electrical and electronics engineers,21310,6.423620125,4.707359884,0.615092593,High exposure,High complementarity,HE-HC
Computer engineers (except software engineers and designers),21311,6.569785616,5.07829933,0.575277778,High exposure,Low complementarity,HE-LC
Chemical engineers,21320,6.522620745,4.74915779,0.619907407,High exposure,High complementarity,HE-HC
Industrial and manufacturing engineers,21321,6.455327635,4.409542892,0.665138889,High exposure,High complementarity,HE-HC
Metallurgical and materials engineers,21322,6.467547808,4.63687247,0.631388889,High exposure,High complementarity,HE-HC
Mining engineers,21330,6.641723378,4.634446979,0.650555556,High exposure,High complementarity,HE-HC
Geological engineers,21331,6.641723378,4.634446979,0.650555556,High exposure,High complementarity,HE-HC
Petroleum engineers,21332,6.637833461,4.620669626,0.652222222,High exposure,High complementarity,HE-HC
Aerospace engineers,21390,6.638022585,4.902917237,0.609722222,High exposure,Low complementarity,HE-LC
Other professional engineers,21399,6.469651611,4.58957383,0.639316239,High exposure,High complementarity,HE-HC
Chemical technologists and technicians,22100,6.084932755,4.638538427,0.585925926,High exposure,Low complementarity,HE-LC
Geological and mineral technologists and technicians,22101,6.087849436,4.479787006,0.6125,High exposure,Low complementarity,HE-LC
Biological technologists and technicians,22110,6.170363434,4.68262025,0.589444444,High exposure,Low complementarity,HE-LC
Agricultural and fish products inspectors,22111,6.111427182,4.575082294,0.599722222,High exposure,Low complementarity,HE-LC
Forestry technologists and technicians,22112,5.85443334,3.610888657,0.7325,Low exposure,High complementarity,LE-HC
Conservation and fishery officers,22113,6.117601669,4.12620778,0.67587963,High exposure,High complementarity,HE-HC
Landscape and horticulture technicians and specialists,22114,5.212270823,4.365276815,0.510833333,Low exposure,Low complementarity,LE-LC
Architectural technologists and technicians,22210,6.458722942,5.145449278,0.551666667,High exposure,Low complementarity,HE-LC
Industrial designers,22211,6.425401608,4.708391511,0.615555556,High exposure,High complementarity,HE-HC
Drafting technologists and technicians,22212,6.43860866,5.184226028,0.543134921,High exposure,Low complementarity,HE-LC
Land survey technologists and technicians,22213,6.123320702,4.670732958,0.585555556,High exposure,Low complementarity,HE-LC
Technical occupations in geomatics and meteorology,22214,6.410887506,5.117388913,0.550555556,High exposure,Low complementarity,HE-LC
Computer network and web technicians,22220,6.46098082,5.08742883,0.561041667,High exposure,Low complementarity,HE-LC
User support technicians,22221,6.072101685,4.547017228,0.598611111,High exposure,Low complementarity,HE-LC
Information systems testing technicians,22222,6.584672242,5.254934264,0.550277778,High exposure,Low complementarity,HE-LC
Non-destructive testers and inspectors,22230,5.922356876,4.396602514,0.605833333,Low exposure,Low complementarity,LE-LC
Engineering inspectors and regulatory officers,22231,5.923692386,4.051855669,0.66375,Low exposure,High complementarity,LE-HC
Occupational health and safety specialists,22232,6.495117106,4.520532399,0.651805556,High exposure,High complementarity,HE-HC
Construction inspectors,22233,6.201742964,4.23441228,0.665555556,High exposure,High complementarity,HE-HC
Civil engineering technologists and technicians,22300,6.334761929,4.793328554,0.591388889,High exposure,Low complementarity,HE-LC
Mechanical engineering technologists and technicians,22301,5.980606607,4.326422679,0.624814815,High exposure,High complementarity,HE-HC
Industrial engineering and manufacturing technologists and technicians,22302,6.309841231,4.627216903,0.615,High exposure,High complementarity,HE-HC
Construction estimators,22303,6.671857031,5.255940705,0.560555556,High exposure,Low complementarity,HE-LC
Electrical and electronics engineering technologists and technicians,22310,6.181654365,4.53810689,0.61412037,High exposure,High complementarity,HE-HC
Electronic service technicians (household and business equipment),22311,5.793745084,4.000438539,0.658472222,Low exposure,High complementarity,LE-HC
Industrial instrument technicians and mechanics,22312,5.924871962,4.175646898,0.640925926,Low exposure,High complementarity,LE-HC
"Aircraft instrument, electrical and avionics mechanics, technicians and inspectors",22313,5.968914526,4.402508656,0.611111111,Low exposure,Low complementarity,LE-LC
Managers in health care,30010,6.660997535,5.178236984,0.57125,High exposure,Low complementarity,HE-LC
Specialists in clinical and laboratory medicine,31100,6.3362572,3.714613111,0.763002137,High exposure,High complementarity,HE-HC
Specialists in surgery,31101,6.278439261,3.856972106,0.733125,High exposure,High complementarity,HE-HC
General practitioners and family physicians,31102,6.492166218,3.8379599,0.757361111,High exposure,High complementarity,HE-HC
Veterinarians,31103,6.017719406,3.45851707,0.773611111,High exposure,High complementarity,HE-HC
Dentists,31110,5.988550633,3.307854735,0.796111111,High exposure,High complementarity,HE-HC
Optometrists,31111,6.30295576,3.970862129,0.718333333,High exposure,High complementarity,HE-HC
Audiologists and speech-language pathologists,31112,6.494087008,4.20228669,0.701111111,High exposure,High complementarity,HE-HC
Pharmacists,31120,6.313195205,3.975559314,0.718611111,High exposure,High complementarity,HE-HC
Dietitians and nutritionists,31121,6.504914839,4.400512307,0.672083333,High exposure,High complementarity,HE-HC
Psychologists,31200,6.658392216,4.73540152,0.637111111,High exposure,High complementarity,HE-HC
Chiropractors,31201,5.948406252,3.559129741,0.75,Low exposure,High complementarity,LE-HC
Physiotherapists,31202,5.863692719,3.348820064,0.777222222,Low exposure,High complementarity,LE-HC
Occupational therapists,31203,6.139053132,3.749677744,0.7375,High exposure,High complementarity,HE-HC
Kinesiologists and other professional occupations in therapy and assessment,31204,6.133306638,4.020612444,0.692916667,High exposure,High complementarity,HE-HC
Other professional occupations in health diagnosing and treating,31209,6.041861689,4.28340382,0.638269231,High exposure,High complementarity,HE-HC
Nursing coordinators and supervisors,31300,6.380558513,5.162935263,0.539166667,High exposure,Low complementarity,HE-LC
Registered nurses and registered psychiatric nurses,31301,6.163441229,3.897713837,0.716468254,High exposure,High complementarity,HE-HC
Nurse practitioners,31302,6.145852755,3.739490892,0.739861111,High exposure,High complementarity,HE-HC
"Physician assistants, midwives and allied health professionals",31303,6.287033885,4.184435401,0.683156566,High exposure,High complementarity,HE-HC
Opticians,32100,6.12878838,4.572757108,0.602222222,High exposure,Low complementarity,HE-LC
Licensed practical nurses,32101,5.8134515,4.137239651,0.636666667,Low exposure,High complementarity,LE-HC
Paramedical occupations,32102,5.660511188,3.746943934,0.686388889,Low exposure,High complementarity,LE-HC
"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",32103,6.039097481,3.997363532,0.685694444,High exposure,High complementarity,HE-HC
Animal health technologists and veterinary technicians,32104,6.165838578,4.202505626,0.664722222,High exposure,High complementarity,HE-HC
Other technical occupations in therapy and assessment,32109,5.939528393,4.401509341,0.60770202,Low exposure,Low complementarity,LE-LC
Denturists,32110,5.95284375,3.282331901,0.796944444,Low exposure,High complementarity,LE-HC
Dental hygienists and dental therapists,32111,5.813774578,4.455612239,0.581944444,Low exposure,Low complementarity,LE-LC
Dental technologists and technicians,32112,5.960452914,4.938897511,0.519722222,Low exposure,Low complementarity,LE-LC
Medical laboratory technologists,32120,6.08286021,4.471122727,0.613373016,High exposure,High complementarity,HE-HC
Medical radiation technologists,32121,5.917956965,4.264981415,0.627638889,Low exposure,High complementarity,LE-HC
Medical sonographers,32122,5.915555518,4.525399971,0.583333333,Low exposure,Low complementarity,LE-LC
Cardiology technologists and electrophysiological diagnostic technologists,32123,5.993582458,4.355336586,0.621666667,High exposure,High complementarity,HE-HC
Pharmacy technicians,32124,5.93628949,4.01564535,0.671111111,Low exposure,High complementarity,LE-HC
Other medical technologists and technicians,32129,5.93628949,4.01564535,0.671111111,Low exposure,High complementarity,LE-HC
Traditional Chinese medicine practitioners and acupuncturists,32200,6.295661264,4.005230736,0.7125,High exposure,High complementarity,HE-HC
Massage therapists,32201,5.374356796,4.124818841,0.580833333,Low exposure,Low complementarity,LE-LC
Other practitioners of natural healing,32209,6.295661264,4.005230736,0.7125,High exposure,High complementarity,HE-HC
Dental assistants and dental laboratory assistants,33100,5.900693731,4.56082782,0.575972222,Low exposure,Low complementarity,LE-LC
Medical laboratory assistants and related technical occupations,33101,5.9432616,4.45765162,0.598611111,Low exposure,Low complementarity,LE-LC
"Nurse aides, orderlies and patient service associates",33102,5.809991435,4.428981618,0.587301587,Low exposure,Low complementarity,LE-LC
Pharmacy technical assistants and pharmacy assistants,33103,5.884879628,4.329769151,0.611979167,Low exposure,Low complementarity,LE-LC
Other assisting occupations in support of health services,33109,6.014574201,4.546902734,0.592373737,High exposure,Low complementarity,HE-LC
Government managers - health and social policy development and program administration,40010,6.471193881,4.415844889,0.667407407,High exposure,High complementarity,HE-HC
"Government managers - economic analysis, policy development and program administration",40011,6.471193881,4.415844889,0.667407407,High exposure,High complementarity,HE-HC
Government managers - education policy development and program administration,40012,6.471193881,4.415844889,0.667407407,High exposure,High complementarity,HE-HC
Other managers in public administration,40019,6.577161363,4.702029001,0.634675926,High exposure,High complementarity,HE-HC
Administrators - post-secondary education and vocational training,40020,6.693199791,4.376608974,0.694444444,High exposure,High complementarity,HE-HC
School principals and administrators of elementary and secondary education,40021,6.45982616,3.792548433,0.761111111,High exposure,High complementarity,HE-HC
"Managers in social, community and correctional services",40030,6.304962693,4.184690451,0.687685185,High exposure,High complementarity,HE-HC
Commissioned police officers and related occupations in public protection services,40040,5.947886023,3.416730082,0.773888889,Low exposure,High complementarity,LE-HC
Fire chiefs and senior firefighting officers,40041,5.720581295,3.147908763,0.798055556,Low exposure,High complementarity,LE-HC
Judges,41100,6.753844133,4.071067158,0.745555556,High exposure,High complementarity,HE-HC
Lawyers and Quebec notaries,41101,6.633534727,4.265731359,0.705277778,High exposure,High complementarity,HE-HC
University professors and lecturers,41200,6.591753611,4.400013298,0.681151961,High exposure,High complementarity,HE-HC
Post-secondary teaching and research assistants,41201,6.565268621,5.070863464,0.57625,High exposure,Low complementarity,HE-LC
College and other vocational instructors,41210,6.577923525,4.397325173,0.680071429,High exposure,High complementarity,HE-HC
Secondary school teachers,41220,6.571574886,4.337239425,0.688333333,High exposure,High complementarity,HE-HC
Elementary school and kindergarten teachers,41221,6.343902776,4.108684123,0.700722222,High exposure,High complementarity,HE-HC
Social workers,41300,6.48878506,4.344297117,0.678796296,High exposure,High complementarity,HE-HC
Therapists in counselling and related specialized therapies,41301,6.477722812,4.494776498,0.655425926,High exposure,High complementarity,HE-HC
Religious leaders,41302,6.668950389,4.179208911,0.721666667,High exposure,High complementarity,HE-HC
Police investigators and other investigative occupations,41310,6.234818757,4.023766355,0.704814815,High exposure,High complementarity,HE-HC
Probation and parole officers,41311,6.1394277,4.101478783,0.680277778,High exposure,High complementarity,HE-HC
Educational counsellors,41320,6.473582601,4.191644734,0.700833333,High exposure,High complementarity,HE-HC
Career development practitioners and career counsellors (except education),41321,6.569150282,4.555959641,0.655416667,High exposure,High complementarity,HE-HC
"Natural and applied science policy researchers, consultants and program officers",41400,6.499434183,4.621468795,0.636944444,High exposure,High complementarity,HE-HC
Economists and economic policy researchers and analysts,41401,6.660172617,5.087616895,0.584444444,High exposure,Low complementarity,HE-LC
Business development officers and market researchers and analysts,41402,6.677697266,5.28465542,0.556944444,High exposure,Low complementarity,HE-LC
"Social policy researchers, consultants and program officers",41403,6.637994738,5.342212603,0.543333333,High exposure,Low complementarity,HE-LC
"Health policy researchers, consultants and program officers",41404,6.427413732,4.795460963,0.605694444,High exposure,Low complementarity,HE-LC
"Education policy researchers, consultants and program officers",41405,6.645306273,4.391439895,0.6875,High exposure,High complementarity,HE-HC
"Recreation, sports and fitness policy researchers, consultants and program officers",41406,6.595008835,5.519656005,0.511388889,High exposure,Low complementarity,HE-LC
Program officers unique to government,41407,6.592338725,5.471641142,0.518333333,High exposure,Low complementarity,HE-LC
Other professional occupations in social science,41409,6.563945292,4.706995033,0.631888889,High exposure,High complementarity,HE-HC
Police officers (except commissioned),42100,5.760064855,3.490125382,0.742083333,Low exposure,High complementarity,LE-HC
Firefighters,42101,5.676381746,3.434848883,0.743944444,Low exposure,High complementarity,LE-HC
Paralegals and related occupations,42200,6.648947041,5.385584862,0.538055556,High exposure,Low complementarity,HE-LC
Social and community service workers,42201,6.3485823,4.279757509,0.674222222,High exposure,High complementarity,HE-HC
Early childhood educators and assistants,42202,6.048389039,4.455646592,0.611666667,High exposure,Low complementarity,HE-LC
Instructors of persons with disabilities,42203,6.254146039,3.933006025,0.720888889,High exposure,High complementarity,HE-HC
Other instructors,43109,6.422526961,4.723674415,0.613333333,High exposure,High complementarity,HE-HC
Sheriffs and bailiffs,43200,5.732806708,3.944183221,0.660555556,Low exposure,High complementarity,LE-HC
Correctional service officers,43201,5.618266032,3.753313835,0.680277778,Low exposure,High complementarity,LE-HC
By-law enforcement and other regulatory officers,43202,5.969503326,4.459371236,0.601180556,Low exposure,Low complementarity,LE-LC
"Border services, customs, and immigration officers",43203,5.989408952,4.08777161,0.665833333,High exposure,High complementarity,HE-HC
Home child care providers,44100,5.888368052,4.332676649,0.612638889,Low exposure,Low complementarity,LE-LC
"Home support workers, caregivers and related occupations",44101,5.77655005,4.600380276,0.551944444,Low exposure,Low complementarity,LE-LC
"Student monitors, crossing guards and related occupations",45100,5.812465396,4.240122141,0.61875,Low exposure,High complementarity,LE-HC
"Library, archive, museum and art gallery managers",50010,6.471193881,4.415844889,0.667407407,High exposure,High complementarity,HE-HC
"Managers - publishing, motion pictures, broadcasting and performing arts",50011,6.484575341,4.607653991,0.638564815,High exposure,High complementarity,HE-HC
"Recreation, sports and fitness program and service directors",50012,6.25036284,4.515055792,0.625231481,High exposure,High complementarity,HE-HC
Librarians,51100,6.365586874,4.517798462,0.638611111,High exposure,High complementarity,HE-HC
Conservators and curators,51101,6.1800504,4.231895951,0.662777778,High exposure,High complementarity,HE-HC
Archivists,51102,6.339542645,4.781071745,0.594166667,High exposure,Low complementarity,HE-LC
Editors,51110,6.543130636,4.811018554,0.613055556,High exposure,High complementarity,HE-HC
Authors and writers (except technical),51111,6.489752863,5.157400654,0.552962963,High exposure,Low complementarity,HE-LC
Technical writers,51112,6.568273856,5.371388398,0.530555556,High exposure,Low complementarity,HE-LC
Journalists,51113,6.56755127,4.653839802,0.639722222,High exposure,High complementarity,HE-HC
"Translators, terminologists and interpreters",51114,6.523049621,4.692971811,0.628888889,High exposure,High complementarity,HE-HC
"Producers, directors, choreographers and related occupations",51120,6.292552339,4.420683731,0.647708333,High exposure,High complementarity,HE-HC
"Conductors, composers and arrangers",51121,6.251375838,4.642916923,0.606805556,High exposure,Low complementarity,HE-LC
Musicians and singers,51122,6.019128556,5.020956403,0.514166667,High exposure,Low complementarity,HE-LC
Library and public archive technicians,52100,6.051692512,4.888422729,0.540555556,High exposure,Low complementarity,HE-LC
Film and video camera operators,52110,5.83309117,4.322968678,0.607222222,Low exposure,Low complementarity,LE-LC
Graphic arts technicians,52111,6.158020763,5.242810261,0.493472222,High exposure,Low complementarity,HE-LC
Broadcast technicians,52112,6.089672685,4.673823785,0.580833333,High exposure,Low complementarity,HE-LC
Audio and video recording technicians,52113,6.113513922,4.586557856,0.598194444,High exposure,Low complementarity,HE-LC
Announcers and other broadcasters,52114,6.417429825,4.643723526,0.624722222,High exposure,High complementarity,HE-HC
"Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts",52119,5.828815853,4.362759016,0.599861111,Low exposure,Low complementarity,LE-LC
Graphic designers and illustrators,52120,6.362911254,4.828119961,0.589583333,High exposure,Low complementarity,HE-LC
Interior designers and interior decorators,52121,6.540182749,4.536343423,0.654722222,High exposure,High complementarity,HE-HC
"Registrars, restorers, interpreters and other occupations related to museum and art galleries",53100,5.993465673,4.265349737,0.636666667,High exposure,High complementarity,HE-HC
Photographers,53110,5.946157338,4.365470512,0.614166667,Low exposure,High complementarity,LE-HC
"Motion pictures, broadcasting, photography and performing arts assistants and operators",53111,5.761055988,4.44213515,0.579513889,Low exposure,Low complementarity,LE-LC
Dancers,53120,4.83117283,3.705241162,0.581388889,Low exposure,Low complementarity,LE-LC
"Actors, comedians and circus performers",53121,5.790803512,4.843188694,0.507638889,Low exposure,Low complementarity,LE-LC
"Painters, sculptors and other visual artists",53122,5.778077737,5.14730425,0.4575,Low exposure,Low complementarity,LE-LC
"Theatre, fashion, exhibit and other creative designers",53123,6.260278956,4.715432817,0.595416667,High exposure,Low complementarity,HE-LC
Artisans and craftspersons,53124,5.833884266,4.663184931,0.548277778,Low exposure,Low complementarity,LE-LC
"Patternmakers - textile, leather and fur products",53125,5.997116868,4.742719923,0.5575,High exposure,Low complementarity,HE-LC
Athletes,53200,5.216758485,3.735778715,0.632222222,Low exposure,High complementarity,LE-HC
Coaches,53201,6.08725821,3.858645343,0.714444444,High exposure,High complementarity,HE-HC
