noc_title,noc_2021,aioe,caioe,groupmean,Exposure,Comp,Quadrant
Sports officials and referees,53202,6.011560786,4.815928141,0.547222222,High exposure,Low complementarity,HE-LC
"Program leaders and instructors in recreation, sport and fitness",54100,5.630436232,3.929604644,0.649166667,Low exposure,High complementarity,LE-HC
Other performers,55109,5.475314746,5.038810487,0.428055556,Low exposure,Low complementarity,LE-LC
Corporate sales managers,60010,6.594914041,4.587706633,0.652777778,High exposure,High complementarity,HE-HC
Retail and wholesale trade managers,60020,6.48623218,4.198936529,0.70162037,High exposure,High complementarity,HE-HC
Restaurant and food service managers,60030,5.97989782,4.257355031,0.636388889,High exposure,High complementarity,HE-HC
Accommodation service managers,60031,6.215860454,4.021316388,0.701388889,High exposure,High complementarity,HE-HC
Managers in customer and personal services,60040,6.181318069,4.285723426,0.655810185,High exposure,High complementarity,HE-HC
Retail sales supervisors,62010,6.187927951,4.670095986,0.593796296,High exposure,Low complementarity,HE-LC
Food service supervisors,62020,5.918487711,4.044299936,0.665,Low exposure,High complementarity,LE-HC
Executive housekeepers,62021,5.795825081,4.214852795,0.621111111,Low exposure,High complementarity,LE-HC
"Accommodation, travel, tourism and related services supervisors",62022,6.248049388,4.304211801,0.659444444,High exposure,High complementarity,HE-HC
Customer and information services supervisors,62023,6.140052496,4.122363023,0.676944444,High exposure,High complementarity,HE-HC
Cleaning supervisors,62024,5.795825081,4.214852795,0.621111111,Low exposure,High complementarity,LE-HC
Other services supervisors,62029,6.140052496,4.122363023,0.676944444,High exposure,High complementarity,HE-HC
Technical sales specialists - wholesale trade,62100,6.397342455,4.53417549,0.639722222,High exposure,High complementarity,HE-HC
Retail and wholesale buyers,62101,6.403669143,4.701360429,0.614166667,High exposure,High complementarity,HE-HC
Chefs,62200,5.901226374,3.875138652,0.691666667,Low exposure,High complementarity,LE-HC
Funeral directors and embalmers,62201,5.827027349,3.557627037,0.738055556,Low exposure,High complementarity,LE-HC
"Jewellers, jewellery and watch repairers and related occupations",62202,5.955022783,4.955738295,0.516222222,Low exposure,Low complementarity,LE-LC
Insurance agents and brokers,63100,6.639157942,5.008875825,0.593888889,High exposure,Low complementarity,HE-LC
Real estate agents and salespersons,63101,6.424457341,4.500689282,0.647777778,High exposure,High complementarity,HE-HC
Financial sales representatives,63102,6.675194987,5.179761238,0.572407407,High exposure,Low complementarity,HE-LC
Cooks,63200,5.724964128,4.64109973,0.537555556,Low exposure,Low complementarity,LE-LC
Butchers - retail and wholesale,63201,5.596899916,4.406003989,0.561111111,Low exposure,Low complementarity,LE-LC
Bakers,63202,5.860904262,4.827105871,0.524722222,Low exposure,Low complementarity,LE-LC
Hairstylists and barbers,63210,5.716365973,4.257661786,0.603472222,Low exposure,Low complementarity,LE-LC
"Estheticians, electrologists and related occupations",63211,5.933080109,4.652735137,0.562916667,Low exposure,Low complementarity,LE-LC
Shoe repairers and shoemakers,63220,5.640286769,4.864747338,0.485833333,Low exposure,Low complementarity,LE-LC
Upholsterers,63221,5.442407124,4.678958346,0.488611111,Low exposure,Low complementarity,LE-LC
Retail salespersons and visual merchandisers,64100,6.049522856,4.700877995,0.570888889,High exposure,Low complementarity,HE-LC
Sales and account representatives - wholesale trade (non-technical),64101,6.310203142,4.557368936,0.626111111,High exposure,High complementarity,HE-HC
"Tailors, dressmakers, furriers and milliners",64200,5.789534627,4.750634802,0.527777778,Low exposure,Low complementarity,LE-LC
"Image, social and other personal consultants",64201,5.883265754,4.391481569,0.598472222,Low exposure,Low complementarity,LE-LC
Mątres d'h̫tel and hosts/hostesses,64300,6.[phone],4.[phone],0.[phone],High exposure,Low complementarity,HE-LC
Bartenders,64301,5.756919704,5.018115009,0.476666667,Low exposure,Low complementarity,LE-LC
Travel counsellors,64310,6.545554444,5.46735617,0.513055556,High exposure,Low complementarity,HE-LC
Pursers and flight attendants,64311,5.621125335,3.599079925,0.706944444,Low exposure,High complementarity,LE-HC
Airline ticket and service agents,64312,6.137041535,4.872129085,0.554444444,High exposure,Low complementarity,HE-LC
"Ground and water transport ticket agents, cargo service representatives and related clerks",64313,6.238565866,4.872596428,0.567083333,High exposure,Low complementarity,HE-LC
Hotel front desk clerks,64314,6.363532867,4.785935454,0.595972222,High exposure,Low complementarity,HE-LC
Tour and travel guides,64320,6.368551781,4.534055059,0.636388889,High exposure,High complementarity,HE-HC
Casino workers,64321,6.063761885,4.994633252,0.524722222,High exposure,Low complementarity,HE-LC
Outdoor sport and recreational guides,64322,5.924543618,3.974381343,0.6775,Low exposure,High complementarity,LE-HC
Customer services representatives - financial institutions,64400,6.510472632,5.879318479,0.445277778,High exposure,Low complementarity,HE-LC
Postal services representatives,64401,5.87573802,4.946907117,0.506111111,Low exposure,Low complementarity,LE-LC
Other customer and information services representatives,64409,6.608430958,5.197621068,0.561458333,High exposure,Low complementarity,HE-LC
Security guards and related security service occupations,64410,5.844485653,4.275042406,0.617222222,Low exposure,High complementarity,LE-HC
Cashiers,65100,5.922752488,5.216957816,0.4675,Low exposure,Low complementarity,LE-LC
Service station attendants,65101,5.723107993,3.793148797,0.685555556,Low exposure,High complementarity,LE-HC
"Store shelf stockers, clerks and order fillers",65102,5.490511607,4.525096649,0.524166667,Low exposure,Low complementarity,LE-LC
Other sales related occupations,65109,6.415723604,5.074735259,0.55781746,High exposure,Low complementarity,HE-LC
Food and beverage servers,65200,5.438765246,4.587396642,0.503402778,Low exposure,Low complementarity,LE-LC
"Food counter attendants, kitchen helpers and related support occupations",65201,5.689286435,4.894307881,0.488611111,Low exposure,Low complementarity,LE-LC
Meat cutters and fishmongers - retail and wholesale,65202,5.596899916,4.406003989,0.561111111,Low exposure,Low complementarity,LE-LC
"Support occupations in accommodation, travel and facilities set-up services",65210,5.663328573,4.430730938,0.568194444,Low exposure,Low complementarity,LE-LC
"Operators and attendants in amusement, recreation and sport",65211,5.969471199,4.256183929,0.634444444,Low exposure,High complementarity,LE-HC
Pet groomers and animal care workers,65220,5.627589122,3.939411363,0.648333333,Low exposure,High complementarity,LE-HC
Other support occupations in personal services,65229,6.140052496,4.122363023,0.676944444,High exposure,High complementarity,HE-HC
Light duty cleaners,65310,5.561989149,4.79268586,0.484027778,Low exposure,Low complementarity,LE-LC
Specialized cleaners,65311,5.272076627,4.116613166,0.5675,Low exposure,Low complementarity,LE-LC
"Janitors, caretakers and heavy-duty cleaners",65312,5.388025524,4.055985881,0.595555556,Low exposure,Low complementarity,LE-LC
"Dry cleaning, laundry and related occupations",65320,5.559304158,5.058966784,0.438333333,Low exposure,Low complementarity,LE-LC
Other service support occupations,65329,5.900750888,4.456034281,0.592118056,Low exposure,Low complementarity,LE-LC
Construction managers,70010,6.502255361,3.785757566,0.766111111,High exposure,High complementarity,HE-HC
Home building and renovation managers,70011,6.502255361,3.785757566,0.766111111,High exposure,High complementarity,HE-HC
Facility operation and maintenance managers,70012,6.499978183,4.520672611,0.652962963,High exposure,High complementarity,HE-HC
Managers in transportation,70020,6.533072448,4.536163667,0.654666667,High exposure,High complementarity,HE-HC
Postal and courier services managers,70021,6.405720161,4.38258021,0.664166667,High exposure,High complementarity,HE-HC
"Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",72010,5.887740735,3.321667065,0.784166667,Low exposure,High complementarity,LE-HC
"Contractors and supervisors, electrical trades and telecommunications occupations",72011,5.887740735,3.321667065,0.784166667,Low exposure,High complementarity,LE-HC
"Contractors and supervisors, pipefitting trades",72012,5.887740735,3.321667065,0.784166667,Low exposure,High complementarity,LE-HC
"Contractors and supervisors, carpentry trades",72013,5.887740735,3.321667065,0.784166667,Low exposure,High complementarity,LE-HC
"Contractors and supervisors, other construction trades, installers, repairers and servicers",72014,5.877118694,3.502261648,0.752361111,Low exposure,High complementarity,LE-HC
"Contractors and supervisors, mechanic trades",72020,5.844234115,3.775641815,0.701296296,Low exposure,High complementarity,LE-HC
"Contractors and supervisors, heavy equipment operator crews",72021,5.887740735,3.321667065,0.784166667,Low exposure,High complementarity,LE-HC
"Supervisors, printing and related occupations",72022,5.979663209,3.848577682,0.704722222,High exposure,High complementarity,HE-HC
"Supervisors, railway transport operations",72023,5.902033983,3.965257342,0.676111111,Low exposure,High complementarity,LE-HC
"Supervisors, motor transport and other ground transit operators",72024,5.870666067,4.221754325,0.627777778,Low exposure,High complementarity,LE-HC
"Supervisors, mail and message distribution occupations",72025,6.405720161,4.38258021,0.664166667,High exposure,High complementarity,HE-HC
Machinists and machining and tooling inspectors,72100,5.644522322,4.501506551,0.550833333,Low exposure,Low complementarity,LE-LC
Tool and die makers,72101,5.750972951,4.319619684,0.597222222,Low exposure,Low complementarity,LE-LC
Sheet metal workers,72102,5.526754439,4.363065588,0.558888889,Low exposure,Low complementarity,LE-LC
Boilermakers,72103,5.539861668,3.796344093,0.663055556,Low exposure,High complementarity,LE-HC
Structural metal and platework fabricators and fitters,72104,5.549428946,3.718117394,0.678333333,Low exposure,High complementarity,LE-HC
Ironworkers,72105,5.189174373,3.537117405,0.666527778,Low exposure,High complementarity,LE-HC
Welders and related machine operators,72106,5.566512468,4.718187291,0.500763889,Low exposure,Low complementarity,LE-LC
Electricians (except industrial and power system),72200,5.664204633,3.527540775,0.725555556,Low exposure,High complementarity,LE-HC
Industrial electricians,72201,5.659602973,3.628349986,0.707222222,Low exposure,High complementarity,LE-HC
Power system electricians,72202,5.664204633,3.527540775,0.725555556,Low exposure,High complementarity,LE-HC
Electrical power line and cable workers,72203,5.478333345,3.3433051,0.738055556,Low exposure,High complementarity,LE-HC
Telecommunications line and cable installers and repairers,72204,5.664223833,4.056282038,0.6325,Low exposure,High complementarity,LE-HC
Telecommunications equipment installation and cable television service technicians,72205,5.697080353,4.080310966,0.632222222,Low exposure,High complementarity,LE-HC
Plumbers,72300,5.523745075,3.653343617,0.686944444,Low exposure,High complementarity,LE-HC
"Steamfitters, pipefitters and sprinkler system installers",72301,5.523745075,3.653343617,0.686944444,Low exposure,High complementarity,LE-HC
Gas fitters,72302,5.523745075,3.653343617,0.686944444,Low exposure,High complementarity,LE-HC
Carpenters,72310,5.445526961,4.013644526,0.611111111,Low exposure,Low complementarity,LE-LC
Cabinetmakers,72311,5.436207323,4.590575073,0.503888889,Low exposure,Low complementarity,LE-LC
Bricklayers,72320,5.307148417,3.860018182,0.621759259,Low exposure,High complementarity,LE-HC
Insulators,72321,5.304910005,4.092148634,0.576944444,Low exposure,Low complementarity,LE-LC
Construction millwrights and industrial mechanics,72400,5.503397191,3.97350449,0.626805556,Low exposure,High complementarity,LE-HC
Heavy-duty equipment mechanics,72401,5.498892024,3.797934181,0.657638889,Low exposure,High complementarity,LE-HC
"Heating, refrigeration and air conditioning mechanics",72402,5.628293082,3.727180752,0.686111111,Low exposure,High complementarity,LE-HC
Railway carmen/women,72403,5.381840256,3.9586425,0.612777778,Low exposure,Low complementarity,LE-LC
Aircraft mechanics and aircraft inspectors,72404,5.73928152,4.153007878,0.624722222,Low exposure,High complementarity,LE-HC
Machine fitters,72405,5.644522322,4.501506551,0.550833333,Low exposure,Low complementarity,LE-LC
Elevator constructors and mechanics,72406,5.61751664,3.631100339,0.701944444,Low exposure,High complementarity,LE-HC
"Automotive service technicians, truck and bus mechanics and mechanical repairers",72410,5.647499861,4.12237118,0.618492063,Low exposure,High complementarity,LE-HC
"Auto body collision, refinishing and glass technicians and damage repair estimators",72411,5.499668328,4.347096827,0.557916667,Low exposure,Low complementarity,LE-LC
Oil and solid fuel heating mechanics,72420,5.628293082,3.727180752,0.686111111,Low exposure,High complementarity,LE-HC
Appliance servicers and repairers,72421,5.597175953,4.2336417,0.591944444,Low exposure,Low complementarity,LE-LC
Electrical mechanics,72422,5.731598652,4.054808363,0.640833333,Low exposure,High complementarity,LE-HC
"Motorcycle, all-terrain vehicle and other related mechanics",72423,5.631643419,3.857394372,0.663425926,Low exposure,High complementarity,LE-HC
Other small engine and small equipment repairers,72429,5.631541161,4.575627194,0.535833333,Low exposure,Low complementarity,LE-LC
Crane operators,72500,5.528270988,3.64160697,0.689722222,Low exposure,High complementarity,LE-HC
Water well drillers,72501,5.718221929,4.183832378,0.616666667,Low exposure,High complementarity,LE-HC
"Air pilots, flight engineers and flying instructors",72600,5.817246966,3.740830051,0.704953704,Low exposure,High complementarity,LE-HC
Air traffic controllers and related occupations,72601,6.554208812,5.055843853,0.576944444,High exposure,Low complementarity,HE-LC
"Deck officers, water transport",72602,5.71745572,3.357417053,0.761111111,Low exposure,High complementarity,LE-HC
"Engineer officers, water transport",72603,5.797259308,3.790763448,0.694444444,Low exposure,High complementarity,LE-HC
Railway traffic controllers and marine traffic regulators,72604,5.824404757,4.081937001,0.6475,Low exposure,High complementarity,LE-HC
Other technical trades and related occupations,72999,5.644338445,4.057652193,0.629444444,Low exposure,High complementarity,LE-HC
Concrete finishers,73100,5.233404614,3.858182179,0.611111111,Low exposure,Low complementarity,LE-LC
Tilesetters,73101,5.450049662,4.311594844,0.557222222,Low exposure,Low complementarity,LE-LC
"Plasterers, drywall installers and finishers and lathers",73102,5.24323936,4.24119806,0.539444444,Low exposure,Low complementarity,LE-LC
Roofers and shinglers,73110,5.244433036,3.618658795,0.658333333,Low exposure,High complementarity,LE-HC
Glaziers,73111,5.440539123,3.699566603,0.668333333,Low exposure,High complementarity,LE-HC
Painters and decorators (except interior decorators),73112,5.59709523,5.17420359,0.423888889,Low exposure,Low complementarity,LE-LC
Floor covering installers,73113,5.388738113,4.128588944,0.582361111,Low exposure,Low complementarity,LE-LC
Residential and commercial installers and servicers,73200,5.394339283,3.976761051,0.610439815,Low exposure,Low complementarity,LE-LC
General building maintenance workers and building superintendents,73201,5.587066367,3.639352953,0.696944444,Low exposure,High complementarity,LE-HC
Pest controllers and fumigators,73202,5.707539963,4.3107781,0.593055556,Low exposure,Low complementarity,LE-LC
Other repairers and servicers,73209,5.708449475,4.309946974,0.594351852,Low exposure,Low complementarity,LE-LC
Transport truck drivers,73300,5.6039813,4.146725542,0.608472222,Low exposure,Low complementarity,LE-LC
"Bus drivers, subway operators and other transit operators",73301,5.75381356,4.516841837,0.563333333,Low exposure,Low complementarity,LE-LC
Railway and yard locomotive engineers,73310,5.714767441,3.855323777,0.673611111,Low exposure,High complementarity,LE-HC
Railway conductors and brakemen/women,73311,5.824404757,4.081937001,0.6475,Low exposure,High complementarity,LE-HC
Heavy equipment operators,73400,5.527178568,3.89664064,0.643214286,Low exposure,High complementarity,LE-HC
Printing press operators,73401,5.685279941,4.622448441,0.535277778,Low exposure,Low complementarity,LE-LC
"Drillers and blasters - surface mining, quarrying and construction",73402,5.718221929,4.183832378,0.616666667,Low exposure,High complementarity,LE-HC
Mail and parcel sorters and related occupations,74100,5.50043463,5.052760367,0.429722222,Low exposure,Low complementarity,LE-LC
Letter carriers,74101,5.554654234,4.635050366,0.513888889,Low exposure,Low complementarity,LE-LC
Couriers and messengers,74102,5.567333508,4.386514479,0.560277778,Low exposure,Low complementarity,LE-LC
Railway yard and track maintenance workers,74200,5.403946361,3.49455198,0.701666667,Low exposure,High complementarity,LE-HC
Water transport deck and engine room crew,74201,5.516211403,3.71118445,0.675555556,Low exposure,High complementarity,LE-HC
Air transport ramp attendants,74202,6.182615126,4.269384795,0.659537037,High exposure,High complementarity,HE-HC
Automotive and heavy truck and equipment parts installers and servicers,74203,5.524981021,4.062520692,0.61287037,Low exposure,Low complementarity,LE-LC
Utility maintenance workers,74204,5.475799455,3.969578173,0.622314815,Low exposure,High complementarity,LE-HC
Public works maintenance equipment operators and related workers,74205,5.420165999,4.134690783,0.585,Low exposure,Low complementarity,LE-LC
Longshore workers,75100,5.336598224,3.810529731,0.633472222,Low exposure,High complementarity,LE-HC
Material handlers,75101,5.792257996,4.375229604,0.590396825,Low exposure,Low complementarity,LE-LC
Construction trades helpers and labourers,75110,5.415087031,3.92883992,0.621925926,Low exposure,High complementarity,LE-HC
Other trades helpers and labourers,75119,5.373384894,3.910630117,0.620555556,Low exposure,High complementarity,LE-HC
Delivery service drivers and door-to-door distributors,75201,5.567333508,4.386514479,0.560277778,Low exposure,Low complementarity,LE-LC
Boat and cable ferry operators and related occupations,75210,5.717967987,3.635742712,0.712731481,Low exposure,High complementarity,LE-HC
Railway and motor transport labourers,75211,5.593691925,3.923353364,0.646944444,Low exposure,High complementarity,LE-HC
Public works and maintenance labourers,75212,5.382308612,4.492732605,0.513611111,Low exposure,Low complementarity,LE-LC
Managers in natural resources production and fishing,80010,6.382130059,4.324840004,0.671481481,High exposure,High complementarity,HE-HC
Managers in agriculture,80020,5.843659754,3.933999933,0.672407407,Low exposure,High complementarity,LE-HC
Managers in horticulture,80021,5.983559372,3.704820511,0.729166667,High exposure,High complementarity,HE-HC
Managers in aquaculture,80022,5.983559372,3.704820511,0.729166667,High exposure,High complementarity,HE-HC
"Supervisors, logging and forestry",82010,5.749772652,3.77887836,0.691111111,Low exposure,High complementarity,LE-HC
"Supervisors, mining and quarrying",82020,5.887740735,3.321667065,0.784166667,Low exposure,High complementarity,LE-HC
"Contractors and supervisors, oil and gas drilling and services",82021,5.887740735,3.321667065,0.784166667,Low exposure,High complementarity,LE-HC
Agricultural service contractors and farm supervisors,82030,5.725967492,3.944487767,0.658287037,Low exposure,High complementarity,LE-HC
"Contractors and supervisors, landscaping, grounds maintenance and horticulture services",82031,5.923792036,3.836263583,0.700833333,Low exposure,High complementarity,LE-HC
Underground production and development miners,83100,5.534404387,3.962931627,0.630381944,Low exposure,High complementarity,LE-HC
"Oil and gas well drillers, servicers, testers and related workers",83101,5.596483606,3.491583938,0.724444444,Low exposure,High complementarity,LE-HC
Logging machinery operators,83110,5.582156099,4.306013191,0.576944444,Low exposure,Low complementarity,LE-LC
Fishing masters and officers,83120,5.398795864,4.320536357,0.548055556,Low exposure,Low complementarity,LE-LC
Fishermen/women,83121,5.398795864,4.320536357,0.548055556,Low exposure,Low complementarity,LE-LC
Underground mine service and support workers,84100,5.338995079,3.428821284,0.706111111,Low exposure,High complementarity,LE-HC
Oil and gas well drilling and related workers and services operators,84101,5.53876126,3.89835675,0.644722222,Low exposure,High complementarity,LE-HC
Chain saw and skidder operators,84110,5.225291325,4.143946315,0.555277778,Low exposure,Low complementarity,LE-LC
Silviculture and forestry workers,84111,5.48984448,3.725469462,0.669722222,Low exposure,High complementarity,LE-HC
Specialized livestock workers and farm machinery operators,84120,5.604689177,3.944633015,0.641388889,Low exposure,High complementarity,LE-HC
Fishing vessel deckhands,84121,5.398795864,4.320536357,0.548055556,Low exposure,Low complementarity,LE-LC
Livestock labourers,85100,5.604689177,3.944633015,0.641388889,Low exposure,High complementarity,LE-HC
Harvesting labourers,85101,5.241046781,4.292673692,0.527685185,Low exposure,Low complementarity,LE-LC
Aquaculture and marine harvest labourers,85102,5.534948564,4.226548223,0.584722222,Low exposure,Low complementarity,LE-LC
Nursery and greenhouse labourers,85103,5.09409589,4.325736426,0.499166667,Low exposure,Low complementarity,LE-LC
Trappers and hunters,85104,5.398795864,4.320536357,0.548055556,Low exposure,Low complementarity,LE-LC
Mine labourers,85110,5.338995079,3.428821284,0.706111111,Low exposure,High complementarity,LE-HC
"Oil and gas drilling, servicing and related labourers",85111,5.35098494,3.607093832,0.674305556,Low exposure,High complementarity,LE-HC
Landscaping and grounds maintenance labourers,85121,5.368045042,3.999847951,0.602777778,Low exposure,Low complementarity,LE-LC
Manufacturing managers,90010,6.375571544,4.098237082,0.705972222,High exposure,High complementarity,HE-HC
Utilities managers,90011,6.277054881,3.821770723,0.739880952,High exposure,High complementarity,HE-HC
"Supervisors, mineral and metal processing",92010,5.979663209,3.848577682,0.704722222,High exposure,High complementarity,HE-HC
"Supervisors, petroleum, gas and chemical processing and utilities",92011,5.979663209,3.848577682,0.704722222,High exposure,High complementarity,HE-HC
"Supervisors, food and beverage processing",92012,5.979663209,3.848577682,0.704722222,High exposure,High complementarity,HE-HC
"Supervisors, plastic and rubber products manufacturing",92013,5.979663209,3.848577682,0.704722222,High exposure,High complementarity,HE-HC
"Supervisors, forest products processing",92014,5.979663209,3.848577682,0.704722222,High exposure,High complementarity,HE-HC
"Supervisors, textile, fabric, fur and leather products processing and manufacturing",92015,5.979663209,3.848577682,0.704722222,High exposure,High complementarity,HE-HC
"Supervisors, motor vehicle assembling",92020,5.979663209,3.848577682,0.704722222,High exposure,High complementarity,HE-HC
"Supervisors, electronics and electrical products manufacturing",92021,5.979663209,3.848577682,0.704722222,High exposure,High complementarity,HE-HC
"Supervisors, furniture and fixtures manufacturing",92022,5.979663209,3.848577682,0.704722222,High exposure,High complementarity,HE-HC
"Supervisors, other mechanical and metal products manufacturing",92023,5.979663209,3.848577682,0.704722222,High exposure,High complementarity,HE-HC
"Supervisors, other products manufacturing and assembly",92024,5.979663209,3.848577682,0.704722222,High exposure,High complementarity,HE-HC
Power engineers and power systems operators,92100,5.734984432,4.36120416,0.585902778,Low exposure,Low complementarity,LE-LC
Water and waste treatment plant operators,92101,5.833989062,4.041657978,0.655555556,Low exposure,High complementarity,LE-HC
"Central control and process operators, mineral and metal processing",93100,5.508338791,4.510717432,0.529444444,Low exposure,Low complementarity,LE-LC
"Central control and process operators, petroleum, gas and chemical processing",93101,5.759065824,4.192607113,0.620092593,Low exposure,High complementarity,LE-HC
"Pulping, papermaking and coating control operators",93102,5.59075983,4.595095461,0.526203704,Low exposure,Low complementarity,LE-LC
Aircraft assemblers and aircraft assembly inspectors,93200,5.669981092,4.186222738,0.611203704,Low exposure,Low complementarity,LE-LC
"Machine operators, mineral and metal processing",94100,5.508338791,4.510717432,0.529444444,Low exposure,Low complementarity,LE-LC
Foundry workers,94101,5.367004469,4.439165294,0.521944444,Low exposure,Low complementarity,LE-LC
Glass forming and finishing machine operators and glass cutters,94102,5.535717023,4.721337135,0.495222222,Low exposure,Low complementarity,LE-LC
"Concrete, clay and stone forming operators",94103,5.47000435,4.602707161,0.506898148,Low exposure,Low complementarity,LE-LC
"Inspectors and testers, mineral and metal processing",94104,5.880311896,4.470670461,0.588055556,Low exposure,Low complementarity,LE-LC
Metalworking and forging machine operators,94105,5.612922794,4.676014306,0.51525,Low exposure,Low complementarity,LE-LC
Machining tool operators,94106,5.623666133,4.732065901,0.506805556,Low exposure,Low complementarity,LE-LC
Machine operators of other metal products,94107,5.44345163,4.254964691,0.566666667,Low exposure,Low complementarity,LE-LC
Chemical plant machine operators,94110,5.832945741,4.21653676,0.625416667,Low exposure,High complementarity,LE-HC
Plastics processing machine operators,94111,5.589672976,4.651471845,0.516132479,Low exposure,Low complementarity,LE-LC
Rubber processing machine operators and related workers,94112,5.45986093,4.658006499,0.494944444,Low exposure,Low complementarity,LE-LC
Sawmill machine operators,94120,5.50943605,4.485599184,0.534166667,Low exposure,Low complementarity,LE-LC
"Pulp mill, papermaking and finishing machine operators",94121,5.62620502,4.543632081,0.540694444,Low exposure,Low complementarity,LE-LC
Paper converting machine operators,94122,5.640599903,4.434138257,0.562222222,Low exposure,Low complementarity,LE-LC
Lumber graders and other wood processing inspectors and graders,94123,5.819645544,4.316237112,0.606666667,Low exposure,Low complementarity,LE-LC
Woodworking machine operators,94124,5.567488048,4.424342645,0.552916667,Low exposure,Low complementarity,LE-LC
Other wood processing machine operators,94129,5.517250517,4.502704645,0.532222222,Low exposure,Low complementarity,LE-LC
"Textile fibre and yarn, hide and pelt processing machine operators and workers",94130,5.375828808,4.850411397,0.445740741,Low exposure,Low complementarity,LE-LC
"Weavers, knitters and other fabric making occupations",94131,5.51087226,4.638317485,0.506666667,Low exposure,Low complementarity,LE-LC
Industrial sewing machine operators,94132,5.585216871,5.241791572,0.409861111,Low exposure,Low complementarity,LE-LC
"Inspectors and graders, textile, fabric, fur and leather products manufacturing",94133,5.880311896,4.470670461,0.588055556,Low exposure,Low complementarity,LE-LC
"Process control and machine operators, food and beverage processing",94140,5.713786239,4.680125167,0.529097222,Low exposure,Low complementarity,LE-LC
"Industrial butchers and meat cutters, poultry preparers and related workers",94141,5.446901448,4.448294631,0.531851852,Low exposure,Low complementarity,LE-LC
Fish and seafood plant workers,94142,5.640263083,4.570805513,0.537430556,Low exposure,Low complementarity,LE-LC
"Testers and graders, food and beverage processing",94143,5.880311896,4.470670461,0.588055556,Low exposure,Low complementarity,LE-LC
Plateless printing equipment operators,94150,5.801475923,5.30835047,0.433333333,Low exposure,Low complementarity,LE-LC
"Camera, platemaking and other prepress occupations",94151,6.219747864,5.373171071,0.484444444,High exposure,Low complementarity,HE-LC
Binding and finishing machine operators,94152,5.626101515,4.79312593,0.496388889,Low exposure,Low complementarity,LE-LC
Photographic and film processors,94153,5.871594866,4.901150714,0.513611111,Low exposure,Low complementarity,LE-LC
"Motor vehicle assemblers, inspectors and testers",94200,5.741951813,4.407505302,0.580555556,Low exposure,Low complementarity,LE-LC
"Electronics assemblers, fabricators, inspectors and testers",94201,5.793522343,4.669792407,0.541944444,Low exposure,Low complementarity,LE-LC
"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",94202,5.816611357,4.561269035,0.563888889,Low exposure,Low complementarity,LE-LC
"Assemblers, fabricators and inspectors, industrial electrical motors and transformers",94203,5.845268917,4.678051052,0.547777778,Low exposure,Low complementarity,LE-LC
Mechanical assemblers and inspectors,94204,5.741951813,4.407505302,0.580555556,Low exposure,Low complementarity,LE-LC
"Machine operators and inspectors, electrical apparatus manufacturing",94205,5.880311896,4.470670461,0.588055556,Low exposure,Low complementarity,LE-LC
"Furniture and fixture assemblers, finishers, refinishers and inspectors",94210,5.75177402,4.512857268,0.562592593,Low exposure,Low complementarity,LE-LC
"Plastic products assemblers, finishers and inspectors",94212,5.880311896,4.470670461,0.588055556,Low exposure,Low complementarity,LE-LC
"Industrial painters, coaters and metal finishing process operators",94213,5.506692956,4.405354365,0.548333333,Low exposure,Low complementarity,LE-LC
"Other products assemblers, finishers and inspectors",94219,5.76195143,4.465458589,0.575,Low exposure,Low complementarity,LE-LC
Labourers in mineral and metal processing,95100,5.39842728,4.543676294,0.506666667,Low exposure,Low complementarity,LE-LC
Labourers in metal fabrication,95101,5.39842728,4.543676294,0.506666667,Low exposure,Low complementarity,LE-LC
Labourers in chemical products processing and utilities,95102,5.688106254,4.325583271,0.585833333,Low exposure,Low complementarity,LE-LC
"Labourers in wood, pulp and paper processing",95103,5.39842728,4.543676294,0.506666667,Low exposure,Low complementarity,LE-LC
Labourers in rubber and plastic products manufacturing,95104,5.39842728,4.543676294,0.506666667,Low exposure,Low complementarity,LE-LC
Labourers in textile processing and cutting,95105,5.425241629,4.927062867,0.440069444,Low exposure,Low complementarity,LE-LC
Labourers in food and beverage processing,95106,5.39842728,4.543676294,0.506666667,Low exposure,Low complementarity,LE-LC
Labourers in fish and seafood processing,95107,5.39842728,4.543676294,0.506666667,Low exposure,Low complementarity,LE-LC
"Other labourers in processing, manufacturing and utilities",95109,5.658769882,4.524399859,0.547383041,Low exposure,Low complementarity,LE-LC
